timestamp_s,stimulus_state,left_pupil_iris_ratio,right_pupil_iris_ratio,left_iris_diameter_px,right_iris_diameter_px
0.0000,baseline,0.9158966122808815,0.906613438202633,23.46698760986328,23.707275390625
0.1181,baseline,0.9023113317407473,0.9207610872240923,23.820308685302734,24.124969482421875
0.1851,baseline,0.885990862429206,0.914386122215361,24.078502655029297,24.29316520690918
0.2507,baseline,0.8460038040738037,0.9123672873092064,22.568851470947266,22.856292724609375
0.3203,baseline,,0.9238568279921977,22.34600257873535,22.572040557861328
0.3963,baseline,0.884740542875913,0.9145217779255164,22.57535743713379,22.802446365356445
0.4588,baseline,0.9137836455544053,0.9037058503467036,22.820865631103516,23.075355529785156
0.5243,baseline,0.9058472744980225,0.921155906643449,23.02080535888672,23.333003997802734
0.5873,baseline,0.9005523881945734,0.9105249159431251,23.156158447265625,23.605432510375977
0.7204,baseline,0.9202285479346961,0.9015682006245409,23.356517791748047,23.839942932128906
0.7753,baseline,0.9297161353094798,0.7672347065214399,23.892597198486328,24.36455726623535
0.8795,baseline,0.9058386671051423,0.9158821970444667,23.72755241394043,24.253482818603516
0.9400,baseline,0.9139757230151201,0.8823580751462042,23.516307830810547,24.177637100219727
0.9863,baseline,0.9049684764996474,0.8390146094577442,23.750368118286133,24.377803802490234
1.0708,baseline,0.9082767629927474,0.914616704221432,23.663860321044922,24.28704071044922
1.1183,baseline,0.8891913418459707,0.8328818675842,23.991836547851562,24.55730438232422
1.1693,baseline,0.9291908109379493,0.8723090091873332,23.906105041503906,24.456165313720703
1.2148,baseline,0.8173011263584898,0.9062204992771205,23.948741912841797,24.512062072753906
1.2559,baseline,0.8668284398470218,0.9082979812955653,23.78017807006836,24.455997467041016
1.3048,baseline,0.9188444520113143,0.9160255532955477,23.391700744628906,24.24968719482422
1.3504,baseline,0.8627327465330821,0.9238102581138704,23.151241302490234,24.04534149169922
1.3964,baseline,0.9245150274714712,0.920753079683018,23.248226165771484,24.125179290771484
1.4419,baseline,0.9194860835836306,,23.375377655029297,24.245365142822266
1.4879,baseline,0.9193370294355927,0.8035728464546465,23.379167556762695,24.35788345336914
1.5324,baseline,0.9197209775579551,0.912545428702305,23.369407653808594,24.342166900634766
1.5794,baseline,0.9135708546234003,0.8726457605758628,23.526729583740234,24.446727752685547
1.6220,baseline,0.912998841672669,0.9082857262961721,23.54146957397461,24.456327438354492
1.6670,baseline,0.906079898575934,0.9276298364796586,23.721235275268555,24.636262893676758
1.7090,baseline,0.9039054539821104,0.9256761444396596,23.77829933166504,24.68825912475586
1.7505,baseline,0.9288329485322542,0.9232999436698731,23.915315628051758,24.75179672241211
1.7975,baseline,0.8532568194570375,0.920634113241796,23.97089958190918,24.823469161987305
1.8441,baseline,0.8507441217661909,0.8858995484409622,23.947662353515625,24.80341339111328
1.8952,baseline,0.9294568110685815,0.9246183566916277,23.899263381958008,24.716503143310547
1.9528,baseline,0.9309152088407251,0.8541646134448927,23.8618221282959,24.69469451904297
2.0028,baseline,0.9244984242655172,0.9058393122761299,24.027442932128906,24.522377014160156
2.0483,baseline,0.8425602741005063,0.8569219320300722,24.275217056274414,24.615234375
2.1376,baseline,0.9155783437617678,0.9292429995360659,24.261531829833984,24.593494415283203
2.1855,baseline,0.8798286115720751,0.9044742420740542,24.247146606445312,24.55938720703125
2.2321,baseline,0.916505799329795,0.9052503300971236,24.236980438232422,24.538331985473633
2.2761,baseline,0.9153674930990902,0.9293156492024472,24.267120361328125,24.591571807861328
2.3216,baseline,0.8081181108203206,0.9044684821090325,24.220882415771484,24.55954360961914
2.3646,baseline,0.9160084778603714,0.856982094554749,24.250139236450195,24.613506317138672
2.4112,baseline,0.9165458305418057,0.9290883685296932,24.23592185974121,24.59758758544922
2.4662,baseline,0.9157368695346406,0.9295819842890717,24.25733184814453,24.58452606201172
2.5127,baseline,0.9163542173187109,0.930211441192797,24.240989685058594,24.567890167236328
2.5727,baseline,0.9165831240241881,0.9047308456606078,24.234935760498047,24.55242156982422
2.6232,baseline,0.9166961771634172,0.761172992616961,24.23194694519043,24.5585880279541
2.6802,baseline,0.9154163471157413,0.8582178900734317,24.265825271606445,24.57806396484375
2.7378,baseline,0.8436544817077185,0.8929328683714597,24.243732452392578,24.60804557800293
2.8048,baseline,0.9167834931827605,0.8575087774800259,24.229639053344727,24.598388671875
2.8683,baseline,0.844511437676868,0.92898391725017,24.219131469726562,24.600353240966797
2.9439,baseline,0.8808484219407554,0.9285313024524183,24.219074249267578,24.61234474182129
3.0079,flash,0.9181397455044501,0.928887266714691,24.19384765625,24.60291290283203
3.0724,flash,0.9188471057365182,0.9288210201418116,24.175222396850586,24.60466766357422
3.1409,flash,0.9176732598996201,0.9272673718763993,24.206146240234375,24.645893096923828
3.2049,flash,0.8797673651726152,0.8893134955626912,24.24883460998535,24.70819664001465
3.2665,flash,0.9134296348723508,0.9236817424015006,24.318603515625,24.741565704345703
3.3361,recovery,0.8001832517944275,0.9221954044194189,24.361087799072266,24.781442642211914
3.4061,recovery,0.8032806082288235,0.9226307786820171,24.366744995117188,24.76974868774414
3.4716,recovery,0.9109621684468059,0.9217108054775266,24.38447380065918,24.794471740722656
3.5452,recovery,0.9106123681505572,0.9224046253383267,24.393840789794922,24.775821685791016
3.6126,recovery,0.8744135362496996,0.9215297525811033,24.39730453491211,24.79934310913086
3.6936,recovery,0.874528670456746,0.9209370435850921,24.394092559814453,24.815303802490234
3.7572,recovery,0.8384990839935962,0.9206978528703419,24.392791748046875,24.82175064086914
3.8275,recovery,0.9055808825456203,0.7764005039031043,24.529375076293945,24.90123748779297
3.8945,recovery,0.8343262938869659,0.9189300043516334,24.514789581298828,24.869503021240234
3.9650,recovery,0.928839597031677,0.8095835270533468,24.604175567626953,24.967571258544922
4.0346,recovery,0.9050469519687685,0.7400702440632385,24.543846130371094,24.9345703125
4.0996,recovery,0.9304010514034566,0.8090829415966568,24.562883377075195,24.98301887512207
4.1691,recovery,0.9056920124996899,0.9163114559962827,24.526365280151367,24.94057273864746
4.2377,recovery,0.8703262488277761,0.8114963729923503,24.51188087463379,24.90871810913086
4.3077,recovery,0.9081356470906199,0.7770103079243456,24.460369110107422,24.881694793701172
4.4686,recovery,0.9068958347771848,0.9176456027679185,24.49380874633789,24.904312133789062
4.5342,recovery,0.7693264069530483,0.853233229935504,24.29831314086914,24.721651077270508
4.6092,recovery,0.8747136049764551,0.8857821855361809,24.388935089111328,24.806699752807617
4.6817,recovery,0.9100057165521533,0.9219629376643644,24.41010284423828,24.787691116333008
4.7483,recovery,0.9058097216751879,0.9184693883730419,24.523178100585938,24.881975173950195
4.8168,recovery,0.9296809435133457,0.9143142495089132,24.5819091796875,24.995052337646484
4.8929,recovery,0.8577216010622456,0.7701206706188314,24.59228515625,25.000411987304688
4.9655,recovery,0.7847908534857166,0.9129585297727092,24.635013580322266,25.032169342041016
5.0360,recovery,0.924972112021282,0.9102793090836876,24.707050323486328,25.105846405029297
5.1030,recovery,0.9281395175176174,0.8760061150238686,24.62273406982422,25.083538055419922
5.1625,recovery,0.9052225369646127,0.9145990015973404,24.539085388183594,24.98727035522461
5.2231,recovery,0.9110664981202021,0.8496916856545933,24.381681442260742,24.824691772460938
5.2771,recovery,0.9131139469169759,0.8883845953507041,24.327011108398438,24.734031677246094
5.3416,recovery,0.9129866735527634,0.8884396785510323,24.330402374267578,24.732498168945312
5.4017,recovery,0.9148185858413205,0.9269997076271557,24.281681060791016,24.65300941467285
5.4761,recovery,0.9204788690760818,0.8216346983816862,24.132366180419922,24.601364135742188
5.5387,recovery,0.9200917011820693,0.9273725859282606,24.142520904541016,24.643096923828125
5.6017,recovery,0.9228254080898323,0.8584495238387994,24.071002960205078,24.57143211364746
5.6592,recovery,0.9263991261472221,0.8342214061781782,23.978145599365234,24.517871856689453
5.7207,recovery,0.9297107915477005,0.8399605762830855,23.89273452758789,24.35034942626953
5.7927,recovery,0.9251399921388969,0.8382126634075441,24.010780334472656,24.401126861572266
5.8513,recovery,0.9225122544224202,0.8698105425127963,24.079174041748047,24.43444061279297
5.9073,recovery,0.9264846152365251,0.9083022316616084,23.975933074951172,24.455883026123047
5.9738,recovery,0.9294745399349298,0.90904580734809,23.898807525634766,24.43587875366211
6.0353,recovery,0.9277643391536097,0.8006726794505619,23.942861557006836,24.44611167907715
6.0973,recovery,0.8553257055079145,0.8738376369426107,23.912918090820312,24.41338348388672
6.1509,recovery,0.9259248010835518,0.9073150202358592,23.990428924560547,24.482492446899414
6.2129,recovery,0.889660975497492,0.9085491753638372,23.979171752929688,24.449235916137695
6.2794,recovery,0.8546705873270133,0.912762564002486,23.93124771118164,24.336376190185547
6.3419,recovery,0.9307602367223308,0.914276078437776,23.865795135498047,24.29608917236328
6.4080,recovery,0.9023721705186745,0.9153033936030844,23.818702697753906,24.26881980895996
6.4725,recovery,0.9089519559191498,0.9196121928890448,23.646282196044922,24.155109405517578
6.5180,recovery,0.9092303547096827,0.8849848847139647,23.639041900634766,24.105873107910156
6.5680,recovery,0.9086807617974295,0.8485218323314965,23.653339385986328,24.104663848876953
6.6120,recovery,0.9112234247664818,0.9199940879898905,23.587337493896484,24.145082473754883
6.6636,recovery,0.8914916830561239,0.8360550207748693,23.929929733276367,24.464099884033203
6.7056,recovery,0.930509920328644,0.9097006330778984,23.872215270996094,24.418289184570312
6.7501,recovery,0.9091201775831786,0.9204432220536166,23.64190673828125,24.13330078125
6.7971,recovery,0.9224554504291375,0.7922685279883281,23.300132751464844,23.796646118164062
6.8406,recovery,0.9092853065451285,0.9252409791224253,23.63761329650879,24.008159637451172
6.8927,recovery,0.8037088680543523,0.8888987083106932,23.457914352416992,23.99973487854004
6.9392,recovery,0.9105578036175168,0.9183433303905176,23.60457992553711,24.18848419189453
6.9882,recovery,0.8708459789024204,0.9165407813673965,23.67047119140625,24.236055374145508
7.0455,recovery,0.908359057026662,0.9181600130681606,23.66171646118164,24.193313598632812
7.1095,recovery,0.9081270758750384,0.9188990869699075,23.667760848999023,24.17385482788086
7.1731,recovery,0.7912611332437025,0.9154885944233428,23.72583770751953,24.2639102935791
7.2356,recovery,0.9112323406760843,0.9177182383177165,23.587106704711914,24.204959869384766
7.2966,recovery,0.9123984370462446,0.9211496930815047,23.556961059570312,24.114791870117188
7.3521,recovery,0.9201616414069705,0.9271868739702332,22.66268539428711,23.181232452392578
7.4052,recovery,,0.926889951363472,21.71767807006836,22.49817657470703
7.5348,recovery,0.9033897090468526,0.9092724339166328,22.374988555908203,22.9340877532959
7.5858,recovery,0.9258370804492064,0.8553150628960214,23.215028762817383,23.91321563720703
7.6992,recovery,0.8896866860613153,0.9133877295503201,23.169206619262695,23.53144645690918
7.7537,recovery,0.8299193768738418,0.7299496696070159,22.202960968017578,22.540367126464844
7.8057,recovery,0.8643232871720686,0.881196915925322,22.368173599243164,22.666141510009766
7.8558,recovery,0.9271020485756712,0.9052578936313356,23.183353424072266,23.742774963378906
7.9078,recovery,0.8860726137981318,0.9052276419341989,23.263708114624023,23.743568420410156
7.9603,recovery,,0.9105265345202844,23.254053115844727,23.605390548706055
8.0159,recovery,0.9272508084005414,0.9115834419620946,23.17963409423828,23.578022003173828
8.0739,recovery,0.8248782756474826,0.909672945938461,23.1468505859375,23.627540588378906
8.1281,recovery,0.8898108473804843,0.9087983082407722,23.165973663330078,23.650279998779297
8.1860,recovery,0.9010099994533416,0.9266609494567988,23.144397735595703,23.971370697021484
8.2456,recovery,,0.7703311566985765,23.611221313476562,24.266620635986328
8.2986,recovery,0.8906547093152964,0.9065529603904265,23.952417373657227,24.50307273864746
8.4732,recovery,0.8915038339431954,0.9044107460253461,23.929603576660156,24.561111450195312
8.5227,recovery,0.8900752869748917,0.8692076194597211,23.96800994873047,24.543426513671875
8.5707,recovery,0.9035683556180492,0.8749459782442323,23.78717041015625,24.382457733154297
8.6127,recovery,0.9168578499657855,0.9202099113717375,23.442384719848633,24.139419555664062
8.6603,recovery,0.9013832940315716,0.8558444231882443,23.844833374023438,24.646224975585938
8.7063,recovery,0.91050629166638,0.9078723533711569,24.396682739257812,25.172407150268555
8.8657,recovery,0.9292227490246701,0.9255864635276028,24.594030380249023,25.38210678100586
8.9117,recovery,0.9197744432159216,0.8837244422345194,24.150848388671875,24.86446189880371
8.9813,recovery,0.9240608683543511,0.7793439474200027,24.038820266723633,24.80718994140625
9.0338,recovery,0.7805141542770767,0.9239387302594413,23.95002555847168,24.734683990478516
9.0808,recovery,0.9164440643518335,0.9117289107110871,24.23861312866211,25.065929412841797
9.1283,recovery,0.9112671718644955,0.9073485389478849,24.376312255859375,25.186939239501953
9.1951,recovery,0.8484811464412034,0.9208761726220112,24.105819702148438,24.816944122314453
9.2477,recovery,0.8400843823612283,0.845784063668808,23.489704132080078,24.182689666748047
9.2997,recovery,0.911515960574727,0.9185869418191994,22.877639770507812,23.398258209228516
9.3533,recovery,0.8093112484527594,0.9101221490125996,22.50473403930664,22.912675857543945
9.4013,recovery,0.902158933505134,0.9086760996561546,22.405513763427734,22.949138641357422
9.4488,recovery,0.9268574217615407,0.9083442416379759,21.77968978881836,22.252944946289062
9.4938,recovery,0.8706857058940896,0.9247981986188821,21.439041137695312,21.82818603515625
9.5403,recovery,0.9278276997170306,0.8770189157757541,21.06713104248047,21.284223556518555
9.5853,recovery,0.9118389082095096,0.9280232986770283,20.646923065185547,21.06269073486328
9.6359,recovery,0.8978652329275243,0.8668387589700502,20.25545310974121,20.703582763671875
9.6819,recovery,0.8784288200238816,0.8143335936187007,20.430418014526367,20.95783233642578
9.7314,recovery,0.9209896448572319,0.9038645614639781,20.44178009033203,20.82908058166504
9.7764,recovery,0.9149635807157717,0.9156381680178207,20.576412200927734,21.34758949279785
9.9800,recovery,0.8317303738772045,0.9054971334403994,21.385135650634766,21.586669921875
10.0226,recovery,0.8837310780043789,0.8251333096237368,21.84676742553711,22.364063262939453
10.1033,recovery,0.9030682332243782,0.9065394859194955,22.382953643798828,23.00322723388672
10.1468,recovery,0.9014208055757096,0.9138947799248633,23.13385009765625,23.518390655517578
10.1948,recovery,0.831410770444006,0.917550049781691,22.964982986450195,23.424699783325195
10.2364,recovery,0.9095304504734738,0.9178405442237155,22.927581787109375,23.417285919189453
